

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 23:52:34 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    40                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    41                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
    42                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    43                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
    44                           	psect	inittext,global,class=CODE,delta=2
    45                           	psect	clrtext,global,class=CODE,delta=2
    46                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    47                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    48                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    49                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    50                           	psect	text1,local,class=CODE,merge=1,delta=2
    51                           	psect	text2,local,class=CODE,merge=1,delta=2
    52                           	psect	text3,local,class=CODE,merge=1,delta=2
    53                           	psect	text4,local,class=CODE,merge=1,delta=2
    54                           	psect	text5,local,class=CODE,merge=1,delta=2
    55                           	psect	text6,local,class=CODE,merge=1,delta=2
    56                           	psect	text7,local,class=CODE,merge=1,delta=2
    57                           	psect	text8,local,class=CODE,merge=1,delta=2
    58                           	psect	text9,local,class=CODE,merge=1,delta=2
    59                           	psect	text10,local,class=CODE,merge=1,delta=2
    60                           	psect	text11,local,class=CODE,merge=1,delta=2
    61                           	psect	text12,local,class=CODE,merge=1,delta=2
    62                           	psect	text13,local,class=CODE,merge=1,delta=2
    63                           	psect	text14,local,class=CODE,merge=1,delta=2
    64                           	psect	text15,local,class=CODE,merge=1,delta=2
    65                           	psect	text16,local,class=CODE,merge=1,delta=2
    66                           	psect	text17,local,class=CODE,merge=1,delta=2
    67                           	psect	text18,local,class=CODE,merge=1,delta=2
    68                           	psect	text19,local,class=CODE,merge=1,delta=2
    69                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    70                           	psect	text21,local,class=CODE,merge=1,delta=2
    71                           	psect	text22,local,class=CODE,merge=1,delta=2
    72                           	psect	text23,local,class=CODE,merge=1,delta=2
    73                           	psect	text24,local,class=CODE,merge=1,delta=2
    74                           	psect	text25,local,class=CODE,merge=1,delta=2
    75                           	psect	text26,local,class=CODE,merge=1,delta=2
    76                           	psect	text27,local,class=CODE,merge=1,delta=2
    77                           	psect	text28,local,class=CODE,merge=1,delta=2
    78                           	psect	text29,local,class=CODE,merge=1,delta=2
    79                           	psect	text30,local,class=CODE,merge=1,delta=2
    80                           	psect	text31,local,class=CODE,merge=1,delta=2
    81                           	psect	text32,local,class=CODE,merge=1,delta=2
    82                           	psect	text33,local,class=CODE,merge=1,delta=2
    83                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text36,local,class=CODE,merge=1,delta=2
    86                           	psect	text37,local,class=CODE,merge=1,delta=2
    87                           	psect	text38,local,class=CODE,merge=1,delta=2
    88                           	psect	text39,local,class=CODE,merge=1,delta=2
    89                           	psect	text40,local,class=CODE,merge=1,delta=2
    90                           	psect	text41,local,class=CODE,merge=1,delta=2
    91                           	psect	text42,local,class=CODE,merge=1,delta=2
    92                           	psect	text43,local,class=CODE,merge=1,delta=2
    93                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text46,local,class=CODE,merge=1,delta=2
    96                           	psect	text47,local,class=CODE,merge=1,delta=2
    97                           	psect	text48,local,class=CODE,merge=1,delta=2
    98                           	psect	text49,local,class=CODE,merge=1,delta=2
    99                           	psect	text50,local,class=CODE,merge=1,delta=2
   100                           	psect	text51,local,class=CODE,merge=1,delta=2
   101                           	psect	text52,local,class=CODE,merge=1,delta=2
   102                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text54,local,class=CODE,merge=1,delta=2
   104                           	psect	text55,local,class=CODE,merge=1,delta=2
   105                           	psect	text56,local,class=CODE,merge=1,delta=2
   106                           	psect	text57,local,class=CODE,merge=1,delta=2
   107                           	psect	text58,local,class=CODE,merge=1,delta=2
   108                           	psect	text59,local,class=CODE,merge=1,delta=2
   109                           	psect	text60,local,class=CODE,merge=1,delta=2
   110                           	psect	text61,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text63,local,class=CODE,merge=1,delta=2
   113                           	psect	text64,local,class=CODE,merge=1,delta=2
   114                           	psect	text65,local,class=CODE,merge=1,delta=2
   115                           	psect	text66,local,class=CODE,merge=1,delta=2
   116                           	psect	text67,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text68,local,class=CODE,merge=1,delta=2
   118                           	psect	text69,local,class=CODE,merge=1,delta=2
   119                           	psect	text70,local,class=CODE,merge=1,delta=2
   120                           	psect	text71,local,class=CODE,merge=1,delta=2
   121                           	psect	text72,local,class=CODE,merge=1,delta=2
   122                           	psect	text73,local,class=CODE,merge=1,delta=2
   123                           	psect	text74,local,class=CODE,merge=1,delta=2
   124                           	psect	text75,local,class=CODE,merge=1,delta=2
   125                           	psect	text76,local,class=CODE,merge=1,delta=2
   126                           	psect	text77,local,class=CODE,merge=1,delta=2
   127                           	psect	text78,local,class=CODE,merge=1,delta=2
   128                           	psect	text79,local,class=CODE,merge=1,delta=2
   129                           	psect	text80,local,class=CODE,merge=1,delta=2
   130                           	psect	text81,local,class=CODE,merge=1,delta=2
   131                           	psect	text82,local,class=CODE,merge=1,delta=2
   132                           	psect	text83,local,class=CODE,merge=1,delta=2
   133                           	psect	text84,local,class=CODE,merge=1,delta=2
   134                           	psect	text85,local,class=CODE,merge=1,delta=2
   135                           	psect	text86,local,class=CODE,merge=1,delta=2
   136                           	psect	text87,local,class=CODE,merge=1,delta=2
   137                           	psect	text88,local,class=CODE,merge=1,delta=2
   138                           	psect	text89,local,class=CODE,merge=1,delta=2
   139                           	psect	text90,local,class=CODE,merge=1,delta=2
   140                           	psect	intentry,global,class=CODE,delta=2
   141                           	psect	text92,local,class=CODE,merge=1,delta=2
   142                           	psect	text93,local,class=CODE,merge=1,delta=2
   143                           	psect	text94,local,class=CODE,merge=1,delta=2
   144                           	dabs	1,0xCA0,32
   145                           	dabs	1,0xC20,80
   146                           	dabs	1,0xBA0,80
   147                           	dabs	1,0xB30,64
   148                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   149                           	dabs	1,0x7E,2
   150  0000                     
   151                           ; Version 1.42
   152                           ; Generated 13/04/2017 GMT
   153                           ; 
   154                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC16LF18346 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0090                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0097                     	;# 
   228  009B                     	;# 
   229  009B                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  0111                     	;# 
   238  0112                     	;# 
   239  0113                     	;# 
   240  0114                     	;# 
   241  0115                     	;# 
   242  0116                     	;# 
   243  0117                     	;# 
   244  0118                     	;# 
   245  0119                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  018E                     	;# 
   249  0199                     	;# 
   250  0199                     	;# 
   251  0199                     	;# 
   252  019A                     	;# 
   253  019A                     	;# 
   254  019A                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019C                     	;# 
   261  019C                     	;# 
   262  019C                     	;# 
   263  019D                     	;# 
   264  019D                     	;# 
   265  019D                     	;# 
   266  019E                     	;# 
   267  019E                     	;# 
   268  019E                     	;# 
   269  019F                     	;# 
   270  019F                     	;# 
   271  019F                     	;# 
   272  019F                     	;# 
   273  019F                     	;# 
   274  020C                     	;# 
   275  020D                     	;# 
   276  020E                     	;# 
   277  0211                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0212                     	;# 
   281  0213                     	;# 
   282  0213                     	;# 
   283  0214                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0215                     	;# 
   289  0216                     	;# 
   290  0216                     	;# 
   291  0217                     	;# 
   292  0217                     	;# 
   293  0219                     	;# 
   294  021A                     	;# 
   295  021B                     	;# 
   296  021C                     	;# 
   297  021D                     	;# 
   298  021D                     	;# 
   299  021E                     	;# 
   300  021F                     	;# 
   301  028C                     	;# 
   302  028D                     	;# 
   303  028E                     	;# 
   304  0291                     	;# 
   305  0291                     	;# 
   306  0292                     	;# 
   307  0293                     	;# 
   308  0294                     	;# 
   309  0295                     	;# 
   310  0295                     	;# 
   311  0296                     	;# 
   312  0297                     	;# 
   313  0298                     	;# 
   314  029F                     	;# 
   315  030C                     	;# 
   316  030D                     	;# 
   317  030E                     	;# 
   318  0311                     	;# 
   319  0311                     	;# 
   320  0312                     	;# 
   321  0313                     	;# 
   322  0314                     	;# 
   323  0315                     	;# 
   324  0315                     	;# 
   325  0316                     	;# 
   326  0317                     	;# 
   327  0318                     	;# 
   328  038C                     	;# 
   329  038D                     	;# 
   330  038E                     	;# 
   331  0391                     	;# 
   332  0392                     	;# 
   333  0393                     	;# 
   334  0394                     	;# 
   335  0395                     	;# 
   336  0396                     	;# 
   337  0397                     	;# 
   338  0398                     	;# 
   339  0399                     	;# 
   340  039A                     	;# 
   341  039C                     	;# 
   342  039D                     	;# 
   343  039E                     	;# 
   344  039F                     	;# 
   345  0411                     	;# 
   346  0411                     	;# 
   347  0412                     	;# 
   348  0413                     	;# 
   349  0414                     	;# 
   350  0415                     	;# 
   351  0416                     	;# 
   352  0417                     	;# 
   353  0418                     	;# 
   354  0418                     	;# 
   355  0419                     	;# 
   356  041A                     	;# 
   357  041B                     	;# 
   358  041C                     	;# 
   359  041D                     	;# 
   360  041E                     	;# 
   361  041F                     	;# 
   362  0498                     	;# 
   363  0498                     	;# 
   364  0499                     	;# 
   365  049A                     	;# 
   366  049B                     	;# 
   367  049B                     	;# 
   368  049C                     	;# 
   369  049D                     	;# 
   370  049E                     	;# 
   371  049F                     	;# 
   372  0617                     	;# 
   373  0618                     	;# 
   374  0619                     	;# 
   375  0619                     	;# 
   376  061A                     	;# 
   377  061B                     	;# 
   378  061C                     	;# 
   379  061C                     	;# 
   380  061F                     	;# 
   381  0691                     	;# 
   382  0692                     	;# 
   383  0693                     	;# 
   384  0694                     	;# 
   385  0695                     	;# 
   386  0696                     	;# 
   387  0697                     	;# 
   388  0698                     	;# 
   389  0699                     	;# 
   390  0711                     	;# 
   391  0712                     	;# 
   392  0713                     	;# 
   393  0714                     	;# 
   394  0715                     	;# 
   395  0716                     	;# 
   396  0717                     	;# 
   397  0718                     	;# 
   398  0719                     	;# 
   399  0891                     	;# 
   400  0891                     	;# 
   401  0891                     	;# 
   402  0891                     	;# 
   403  0891                     	;# 
   404  0891                     	;# 
   405  0892                     	;# 
   406  0892                     	;# 
   407  0892                     	;# 
   408  0893                     	;# 
   409  0893                     	;# 
   410  0893                     	;# 
   411  0893                     	;# 
   412  0893                     	;# 
   413  0893                     	;# 
   414  0894                     	;# 
   415  0894                     	;# 
   416  0894                     	;# 
   417  0895                     	;# 
   418  0895                     	;# 
   419  0895                     	;# 
   420  0896                     	;# 
   421  0896                     	;# 
   422  0896                     	;# 
   423  089B                     	;# 
   424  0911                     	;# 
   425  0912                     	;# 
   426  0913                     	;# 
   427  0914                     	;# 
   428  0915                     	;# 
   429  0916                     	;# 
   430  0918                     	;# 
   431  0919                     	;# 
   432  091A                     	;# 
   433  091B                     	;# 
   434  091C                     	;# 
   435  091D                     	;# 
   436  091E                     	;# 
   437  091F                     	;# 
   438  0E0F                     	;# 
   439  0E10                     	;# 
   440  0E11                     	;# 
   441  0E12                     	;# 
   442  0E13                     	;# 
   443  0E14                     	;# 
   444  0E15                     	;# 
   445  0E16                     	;# 
   446  0E17                     	;# 
   447  0E18                     	;# 
   448  0E19                     	;# 
   449  0E1A                     	;# 
   450  0E1B                     	;# 
   451  0E1C                     	;# 
   452  0E1D                     	;# 
   453  0E1E                     	;# 
   454  0E1F                     	;# 
   455  0E20                     	;# 
   456  0E21                     	;# 
   457  0E22                     	;# 
   458  0E24                     	;# 
   459  0E25                     	;# 
   460  0E28                     	;# 
   461  0E29                     	;# 
   462  0E2A                     	;# 
   463  0E2B                     	;# 
   464  0E2C                     	;# 
   465  0E2D                     	;# 
   466  0E2E                     	;# 
   467  0E2F                     	;# 
   468  0E90                     	;# 
   469  0E91                     	;# 
   470  0E92                     	;# 
   471  0E94                     	;# 
   472  0E95                     	;# 
   473  0E9C                     	;# 
   474  0E9D                     	;# 
   475  0E9E                     	;# 
   476  0E9F                     	;# 
   477  0EA0                     	;# 
   478  0EA1                     	;# 
   479  0EA2                     	;# 
   480  0EA3                     	;# 
   481  0EA4                     	;# 
   482  0EA5                     	;# 
   483  0EA6                     	;# 
   484  0EA7                     	;# 
   485  0F0F                     	;# 
   486  0F10                     	;# 
   487  0F11                     	;# 
   488  0F12                     	;# 
   489  0F13                     	;# 
   490  0F14                     	;# 
   491  0F15                     	;# 
   492  0F16                     	;# 
   493  0F17                     	;# 
   494  0F18                     	;# 
   495  0F19                     	;# 
   496  0F1A                     	;# 
   497  0F1B                     	;# 
   498  0F1C                     	;# 
   499  0F1D                     	;# 
   500  0F1E                     	;# 
   501  0F1F                     	;# 
   502  0F20                     	;# 
   503  0F21                     	;# 
   504  0F22                     	;# 
   505  0F23                     	;# 
   506  0F24                     	;# 
   507  0F25                     	;# 
   508  0F26                     	;# 
   509  0F27                     	;# 
   510  0F28                     	;# 
   511  0F29                     	;# 
   512  0F2A                     	;# 
   513  0F2B                     	;# 
   514  0F2C                     	;# 
   515  0F2D                     	;# 
   516  0F2E                     	;# 
   517  0F2F                     	;# 
   518  0F30                     	;# 
   519  0F31                     	;# 
   520  0F32                     	;# 
   521  0F33                     	;# 
   522  0F34                     	;# 
   523  0F35                     	;# 
   524  0F36                     	;# 
   525  0F37                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  0000                     	;# 
   538  0001                     	;# 
   539  0002                     	;# 
   540  0003                     	;# 
   541  0004                     	;# 
   542  0005                     	;# 
   543  0006                     	;# 
   544  0007                     	;# 
   545  0008                     	;# 
   546  0009                     	;# 
   547  000A                     	;# 
   548  000B                     	;# 
   549  000C                     	;# 
   550  000D                     	;# 
   551  000E                     	;# 
   552  0010                     	;# 
   553  0011                     	;# 
   554  0012                     	;# 
   555  0013                     	;# 
   556  0014                     	;# 
   557  0015                     	;# 
   558  0015                     	;# 
   559  0016                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  0019                     	;# 
   564  0019                     	;# 
   565  001A                     	;# 
   566  001B                     	;# 
   567  001C                     	;# 
   568  001D                     	;# 
   569  001E                     	;# 
   570  001F                     	;# 
   571  008C                     	;# 
   572  008D                     	;# 
   573  008E                     	;# 
   574  0090                     	;# 
   575  0091                     	;# 
   576  0092                     	;# 
   577  0093                     	;# 
   578  0094                     	;# 
   579  0097                     	;# 
   580  009B                     	;# 
   581  009B                     	;# 
   582  009C                     	;# 
   583  009D                     	;# 
   584  009E                     	;# 
   585  009F                     	;# 
   586  010C                     	;# 
   587  010D                     	;# 
   588  010E                     	;# 
   589  0111                     	;# 
   590  0112                     	;# 
   591  0113                     	;# 
   592  0114                     	;# 
   593  0115                     	;# 
   594  0116                     	;# 
   595  0117                     	;# 
   596  0118                     	;# 
   597  0119                     	;# 
   598  018C                     	;# 
   599  018D                     	;# 
   600  018E                     	;# 
   601  0199                     	;# 
   602  0199                     	;# 
   603  0199                     	;# 
   604  019A                     	;# 
   605  019A                     	;# 
   606  019A                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019C                     	;# 
   613  019C                     	;# 
   614  019C                     	;# 
   615  019D                     	;# 
   616  019D                     	;# 
   617  019D                     	;# 
   618  019E                     	;# 
   619  019E                     	;# 
   620  019E                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  020C                     	;# 
   627  020D                     	;# 
   628  020E                     	;# 
   629  0211                     	;# 
   630  0211                     	;# 
   631  0212                     	;# 
   632  0212                     	;# 
   633  0213                     	;# 
   634  0213                     	;# 
   635  0214                     	;# 
   636  0214                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0216                     	;# 
   642  0216                     	;# 
   643  0217                     	;# 
   644  0217                     	;# 
   645  0219                     	;# 
   646  021A                     	;# 
   647  021B                     	;# 
   648  021C                     	;# 
   649  021D                     	;# 
   650  021D                     	;# 
   651  021E                     	;# 
   652  021F                     	;# 
   653  028C                     	;# 
   654  028D                     	;# 
   655  028E                     	;# 
   656  0291                     	;# 
   657  0291                     	;# 
   658  0292                     	;# 
   659  0293                     	;# 
   660  0294                     	;# 
   661  0295                     	;# 
   662  0295                     	;# 
   663  0296                     	;# 
   664  0297                     	;# 
   665  0298                     	;# 
   666  029F                     	;# 
   667  030C                     	;# 
   668  030D                     	;# 
   669  030E                     	;# 
   670  0311                     	;# 
   671  0311                     	;# 
   672  0312                     	;# 
   673  0313                     	;# 
   674  0314                     	;# 
   675  0315                     	;# 
   676  0315                     	;# 
   677  0316                     	;# 
   678  0317                     	;# 
   679  0318                     	;# 
   680  038C                     	;# 
   681  038D                     	;# 
   682  038E                     	;# 
   683  0391                     	;# 
   684  0392                     	;# 
   685  0393                     	;# 
   686  0394                     	;# 
   687  0395                     	;# 
   688  0396                     	;# 
   689  0397                     	;# 
   690  0398                     	;# 
   691  0399                     	;# 
   692  039A                     	;# 
   693  039C                     	;# 
   694  039D                     	;# 
   695  039E                     	;# 
   696  039F                     	;# 
   697  0411                     	;# 
   698  0411                     	;# 
   699  0412                     	;# 
   700  0413                     	;# 
   701  0414                     	;# 
   702  0415                     	;# 
   703  0416                     	;# 
   704  0417                     	;# 
   705  0418                     	;# 
   706  0418                     	;# 
   707  0419                     	;# 
   708  041A                     	;# 
   709  041B                     	;# 
   710  041C                     	;# 
   711  041D                     	;# 
   712  041E                     	;# 
   713  041F                     	;# 
   714  0498                     	;# 
   715  0498                     	;# 
   716  0499                     	;# 
   717  049A                     	;# 
   718  049B                     	;# 
   719  049B                     	;# 
   720  049C                     	;# 
   721  049D                     	;# 
   722  049E                     	;# 
   723  049F                     	;# 
   724  0617                     	;# 
   725  0618                     	;# 
   726  0619                     	;# 
   727  0619                     	;# 
   728  061A                     	;# 
   729  061B                     	;# 
   730  061C                     	;# 
   731  061C                     	;# 
   732  061F                     	;# 
   733  0691                     	;# 
   734  0692                     	;# 
   735  0693                     	;# 
   736  0694                     	;# 
   737  0695                     	;# 
   738  0696                     	;# 
   739  0697                     	;# 
   740  0698                     	;# 
   741  0699                     	;# 
   742  0711                     	;# 
   743  0712                     	;# 
   744  0713                     	;# 
   745  0714                     	;# 
   746  0715                     	;# 
   747  0716                     	;# 
   748  0717                     	;# 
   749  0718                     	;# 
   750  0719                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0891                     	;# 
   756  0891                     	;# 
   757  0892                     	;# 
   758  0892                     	;# 
   759  0892                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0893                     	;# 
   766  0894                     	;# 
   767  0894                     	;# 
   768  0894                     	;# 
   769  0895                     	;# 
   770  0895                     	;# 
   771  0895                     	;# 
   772  0896                     	;# 
   773  0896                     	;# 
   774  0896                     	;# 
   775  089B                     	;# 
   776  0911                     	;# 
   777  0912                     	;# 
   778  0913                     	;# 
   779  0914                     	;# 
   780  0915                     	;# 
   781  0916                     	;# 
   782  0918                     	;# 
   783  0919                     	;# 
   784  091A                     	;# 
   785  091B                     	;# 
   786  091C                     	;# 
   787  091D                     	;# 
   788  091E                     	;# 
   789  091F                     	;# 
   790  0E0F                     	;# 
   791  0E10                     	;# 
   792  0E11                     	;# 
   793  0E12                     	;# 
   794  0E13                     	;# 
   795  0E14                     	;# 
   796  0E15                     	;# 
   797  0E16                     	;# 
   798  0E17                     	;# 
   799  0E18                     	;# 
   800  0E19                     	;# 
   801  0E1A                     	;# 
   802  0E1B                     	;# 
   803  0E1C                     	;# 
   804  0E1D                     	;# 
   805  0E1E                     	;# 
   806  0E1F                     	;# 
   807  0E20                     	;# 
   808  0E21                     	;# 
   809  0E22                     	;# 
   810  0E24                     	;# 
   811  0E25                     	;# 
   812  0E28                     	;# 
   813  0E29                     	;# 
   814  0E2A                     	;# 
   815  0E2B                     	;# 
   816  0E2C                     	;# 
   817  0E2D                     	;# 
   818  0E2E                     	;# 
   819  0E2F                     	;# 
   820  0E90                     	;# 
   821  0E91                     	;# 
   822  0E92                     	;# 
   823  0E94                     	;# 
   824  0E95                     	;# 
   825  0E9C                     	;# 
   826  0E9D                     	;# 
   827  0E9E                     	;# 
   828  0E9F                     	;# 
   829  0EA0                     	;# 
   830  0EA1                     	;# 
   831  0EA2                     	;# 
   832  0EA3                     	;# 
   833  0EA4                     	;# 
   834  0EA5                     	;# 
   835  0EA6                     	;# 
   836  0EA7                     	;# 
   837  0F0F                     	;# 
   838  0F10                     	;# 
   839  0F11                     	;# 
   840  0F12                     	;# 
   841  0F13                     	;# 
   842  0F14                     	;# 
   843  0F15                     	;# 
   844  0F16                     	;# 
   845  0F17                     	;# 
   846  0F18                     	;# 
   847  0F19                     	;# 
   848  0F1A                     	;# 
   849  0F1B                     	;# 
   850  0F1C                     	;# 
   851  0F1D                     	;# 
   852  0F1E                     	;# 
   853  0F1F                     	;# 
   854  0F20                     	;# 
   855  0F21                     	;# 
   856  0F22                     	;# 
   857  0F23                     	;# 
   858  0F24                     	;# 
   859  0F25                     	;# 
   860  0F26                     	;# 
   861  0F27                     	;# 
   862  0F28                     	;# 
   863  0F29                     	;# 
   864  0F2A                     	;# 
