

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:28:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    42                           	psect	stringtext29,global,class=STRCODE,delta=2
    43                           	psect	stringtext30,global,class=STRCODE,delta=2
    44                           	psect	stringtext31,global,class=STRCODE,delta=2
    45                           	psect	stringtext32,global,class=STRCODE,delta=2
    46                           	psect	stringtext33,global,class=STRCODE,delta=2
    47                           	psect	stringtext34,global,class=STRCODE,delta=2
    48                           	psect	stringtext35,global,class=STRCODE,delta=2
    49                           	psect	stringtext36,global,class=STRCODE,delta=2
    50                           	psect	stringtext37,global,class=STRCODE,delta=2
    51                           	psect	stringtext38,global,class=STRCODE,delta=2
    52                           	psect	stringtext39,global,class=STRCODE,delta=2
    53                           	psect	stringtext40,global,class=STRCODE,delta=2
    54                           	psect	stringtext41,global,class=STRCODE,delta=2
    55                           	psect	stringtext42,global,class=STRCODE,delta=2
    56                           	psect	stringtext43,global,class=STRCODE,delta=2
    57                           	psect	stringtext44,global,class=STRCODE,delta=2
    58                           	psect	stringtext45,global,class=STRCODE,delta=2
    59                           	psect	stringtext46,global,class=STRCODE,delta=2
    60                           	psect	stringtext47,global,class=STRCODE,delta=2
    61                           	psect	stringtext48,global,class=STRCODE,delta=2
    62                           	psect	stringtext49,global,class=STRCODE,delta=2
    63                           	psect	stringtext50,global,class=STRCODE,delta=2
    64                           	psect	stringtext51,global,class=STRCODE,delta=2
    65                           	psect	stringtext52,global,class=STRCODE,delta=2
    66                           	psect	stringtext53,global,class=STRCODE,delta=2
    67                           	psect	stringtext54,global,class=STRCODE,delta=2
    68                           	psect	stringtext55,global,class=STRCODE,delta=2
    69                           	psect	stringtext56,global,class=STRCODE,delta=2
    70                           	psect	stringtext57,global,class=STRCODE,delta=2
    71                           	psect	stringtext58,global,class=STRCODE,delta=2
    72                           	psect	stringtext59,global,class=STRCODE,delta=2
    73                           	psect	stringtext60,global,class=STRCODE,delta=2
    74                           	psect	stringtext61,global,class=STRCODE,delta=2
    75                           	psect	stringtext62,global,class=STRCODE,delta=2
    76                           	psect	stringtext63,global,class=STRCODE,delta=2
    77                           	psect	stringtext64,global,class=STRCODE,delta=2
    78                           	psect	stringtext65,global,class=STRCODE,delta=2
    79                           	psect	stringtext66,global,class=STRCODE,delta=2
    80                           	psect	stringtext67,global,class=STRCODE,delta=2
    81                           	psect	stringtext68,global,class=STRCODE,delta=2
    82                           	psect	stringtext69,global,class=STRCODE,delta=2
    83                           	psect	stringtext70,global,class=STRCODE,delta=2
    84                           	psect	stringtext71,global,class=STRCODE,delta=2
    85                           	psect	stringtext72,global,class=STRCODE,delta=2
    86                           	psect	stringtext73,global,class=STRCODE,delta=2
    87                           	psect	stringtext74,global,class=STRCODE,delta=2
    88                           	psect	stringtext75,global,class=STRCODE,delta=2
    89                           	psect	stringtext76,global,class=STRCODE,delta=2
    90                           	psect	stringtext77,global,class=STRCODE,delta=2
    91                           	psect	stringtext78,global,class=STRCODE,delta=2
    92                           	psect	stringtext79,global,class=STRCODE,delta=2
    93                           	psect	stringtext80,global,class=STRCODE,delta=2
    94                           	psect	cinit,global,class=CODE,merge=1,delta=2
    95                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    96                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    97                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    98                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    99                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
   100                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
   101                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
   102                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
   103                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
   104                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
   105                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
   106                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
   107                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
   108                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
   109                           	psect	dataBANK10,global,class=BANK10,space=1,delta=1
   110                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1
   111                           	psect	inittext,global,class=CODE,delta=2
   112                           	psect	clrtext,global,class=CODE,delta=2
   113                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
   114                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   115                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   116                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   117                           	psect	text1,local,class=CODE,merge=1,delta=2
   118                           	psect	text2,local,class=CODE,merge=1,delta=2
   119                           	psect	text3,local,class=CODE,merge=1,delta=2
   120                           	psect	text4,local,class=CODE,merge=1,delta=2
   121                           	psect	text5,local,class=CODE,merge=1,delta=2
   122                           	psect	text6,local,class=CODE,merge=1,delta=2
   123                           	psect	text7,local,class=CODE,merge=1,delta=2
   124                           	psect	text8,local,class=CODE,merge=1,delta=2
   125                           	psect	text9,local,class=CODE,merge=1,delta=2
   126                           	psect	text10,local,class=CODE,merge=1,delta=2
   127                           	psect	text11,local,class=CODE,merge=1,delta=2
   128                           	psect	text12,local,class=CODE,merge=1,delta=2
   129                           	psect	text13,local,class=CODE,merge=1,delta=2
   130                           	psect	text14,local,class=CODE,merge=1,delta=2
   131                           	psect	text15,local,class=CODE,merge=1,delta=2
   132                           	psect	text16,local,class=CODE,merge=1,delta=2
   133                           	psect	text17,local,class=CODE,merge=1,delta=2
   134                           	psect	text18,local,class=CODE,merge=1,delta=2
   135                           	psect	swtext1,local,class=CONST,delta=2
   136                           	psect	text19,local,class=CODE,merge=1,delta=2
   137                           	psect	text20,local,class=CODE,merge=1,delta=2
   138                           	psect	text21,local,class=CODE,merge=1,delta=2
   139                           	psect	text22,local,class=CODE,merge=1,delta=2
   140                           	psect	text23,local,class=CODE,merge=1,delta=2
   141                           	psect	text24,local,class=CODE,merge=1,delta=2
   142                           	psect	text25,local,class=CODE,merge=1,delta=2
   143                           	psect	text26,local,class=CODE,merge=1,delta=2
   144                           	psect	text27,local,class=CODE,merge=1,delta=2
   145                           	psect	text28,local,class=CODE,merge=1,delta=2
   146                           	psect	text29,local,class=CODE,merge=1,delta=2
   147                           	psect	text30,local,class=CODE,merge=1,delta=2
   148                           	psect	text31,local,class=CODE,merge=1,delta=2
   149                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   150                           	psect	text33,local,class=CODE,merge=1,delta=2
   151                           	psect	text34,local,class=CODE,merge=1,delta=2
   152                           	psect	text35,local,class=CODE,merge=1,delta=2
   153                           	psect	text36,local,class=CODE,merge=1,delta=2
   154                           	psect	text37,local,class=CODE,merge=1,delta=2
   155                           	psect	text38,local,class=CODE,merge=1,delta=2
   156                           	psect	text39,local,class=CODE,merge=1,delta=2
   157                           	psect	text40,local,class=CODE,merge=1,delta=2
   158                           	psect	text41,local,class=CODE,merge=1,delta=2
   159                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   160                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   161                           	psect	text44,local,class=CODE,merge=1,delta=2
   162                           	psect	text45,local,class=CODE,merge=1,delta=2
   163                           	psect	text46,local,class=CODE,merge=1,delta=2
   164                           	psect	text47,local,class=CODE,merge=1,delta=2
   165                           	psect	text48,local,class=CODE,merge=1,delta=2
   166                           	psect	text49,local,class=CODE,merge=1,delta=2
   167                           	psect	text50,local,class=CODE,merge=1,delta=2
   168                           	psect	text51,local,class=CODE,merge=1,delta=2
   169                           	psect	text52,local,class=CODE,merge=1,delta=2
   170                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   171                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   172                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   173                           	psect	text56,local,class=CODE,merge=1,delta=2
   174                           	psect	text57,local,class=CODE,merge=1,delta=2
   175                           	psect	text58,local,class=CODE,merge=1,delta=2
   176                           	psect	text59,local,class=CODE,merge=1,delta=2
   177                           	psect	text60,local,class=CODE,merge=1,delta=2
   178                           	psect	text61,local,class=CODE,merge=1,delta=2
   179                           	psect	text62,local,class=CODE,merge=1,delta=2
   180                           	psect	text63,local,class=CODE,merge=1,delta=2
   181                           	psect	text64,local,class=CODE,merge=1,delta=2
   182                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   183                           	psect	text66,local,class=CODE,merge=1,delta=2
   184                           	psect	text67,local,class=CODE,merge=1,delta=2
   185                           	psect	text68,local,class=CODE,merge=1,delta=2
   186                           	psect	text69,local,class=CODE,merge=1,delta=2
   187                           	psect	text70,local,class=CODE,merge=1,delta=2
   188                           	psect	text71,local,class=CODE,merge=1,delta=2
   189                           	psect	text72,local,class=CODE,merge=1,delta=2
   190                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   191                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   192                           	psect	text75,local,class=CODE,merge=1,delta=2
   193                           	psect	text76,local,class=CODE,merge=1,delta=2
   194                           	psect	text77,local,class=CODE,merge=1,delta=2
   195                           	psect	text78,local,class=CODE,merge=1,delta=2
   196                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   197                           	psect	text80,local,class=CODE,merge=1,delta=2
   198                           	psect	text81,local,class=CODE,merge=1,delta=2
   199                           	psect	text82,local,class=CODE,merge=1,delta=2
   200                           	psect	text83,local,class=CODE,merge=1,delta=2
   201                           	psect	text84,local,class=CODE,merge=1,delta=2
   202                           	psect	text85,local,class=CODE,merge=1,delta=2
   203                           	psect	text86,local,class=CODE,merge=1,delta=2
   204                           	psect	text87,local,class=CODE,merge=1,delta=2
   205                           	psect	text88,local,class=CODE,merge=1,delta=2
   206                           	psect	text89,local,class=CODE,merge=1,delta=2
   207                           	psect	text90,local,class=CODE,merge=1,delta=2
   208                           	psect	text91,local,class=CODE,merge=1,delta=2
   209                           	psect	text92,local,class=CODE,merge=1,delta=2
   210                           	psect	text93,local,class=CODE,merge=1,delta=2
   211                           	psect	text94,local,class=CODE,merge=1,delta=2
   212                           	psect	text95,local,class=CODE,merge=1,delta=2
   213                           	psect	text96,local,class=CODE,merge=1,delta=2
   214                           	psect	text97,local,class=CODE,merge=1,delta=2
   215                           	psect	text98,local,class=CODE,merge=1,delta=2
   216                           	psect	text99,local,class=CODE,merge=1,delta=2
   217                           	psect	text100,local,class=CODE,merge=1,delta=2
   218                           	psect	text101,local,class=CODE,merge=1,delta=2
   219                           	psect	text102,local,class=CODE,merge=1,delta=2
   220                           	psect	intentry,global,class=CODE,delta=2
   221                           	psect	text104,local,class=CODE,merge=1,delta=2
   222                           	psect	text105,local,class=CODE,merge=1,delta=2
   223                           	psect	text106,local,class=CODE,merge=1,delta=2
   224                           	dabs	1,0xCA0,32
   225                           	dabs	1,0xC20,80
   226                           	dabs	1,0xBA0,80
   227                           	dabs	1,0xB30,64
   228                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   229                           	dabs	1,0x7E,2
   230  0000                     
   231                           ; Version 1.42
   232                           ; Generated 13/04/2017 GMT
   233                           ; 
   234                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   235                           ; All rights reserved.
   236                           ; 
   237                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   238                           ; 
   239                           ; Redistribution and use in source and binary forms, with or without modification, are
   240                           ; permitted provided that the following conditions are met:
   241                           ; 
   242                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   243                           ;        conditions and the following disclaimer.
   244                           ; 
   245                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   246                           ;        of conditions and the following disclaimer in the documentation and/or other
   247                           ;        materials provided with the distribution.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC16LF18346 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000D                     	;# 
   279  000E                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  008C                     	;# 
   300  008D                     	;# 
   301  008E                     	;# 
   302  0090                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0094                     	;# 
   307  0097                     	;# 
   308  009B                     	;# 
   309  009B                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  010C                     	;# 
   315  010D                     	;# 
   316  010E                     	;# 
   317  0111                     	;# 
   318  0112                     	;# 
   319  0113                     	;# 
   320  0114                     	;# 
   321  0115                     	;# 
   322  0116                     	;# 
   323  0117                     	;# 
   324  0118                     	;# 
   325  0119                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  018E                     	;# 
   329  0199                     	;# 
   330  0199                     	;# 
   331  0199                     	;# 
   332  019A                     	;# 
   333  019A                     	;# 
   334  019A                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019B                     	;# 
   340  019C                     	;# 
   341  019C                     	;# 
   342  019C                     	;# 
   343  019D                     	;# 
   344  019D                     	;# 
   345  019D                     	;# 
   346  019E                     	;# 
   347  019E                     	;# 
   348  019E                     	;# 
   349  019F                     	;# 
   350  019F                     	;# 
   351  019F                     	;# 
   352  019F                     	;# 
   353  019F                     	;# 
   354  020C                     	;# 
   355  020D                     	;# 
   356  020E                     	;# 
   357  0211                     	;# 
   358  0211                     	;# 
   359  0212                     	;# 
   360  0212                     	;# 
   361  0213                     	;# 
   362  0213                     	;# 
   363  0214                     	;# 
   364  0214                     	;# 
   365  0215                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0216                     	;# 
   370  0216                     	;# 
   371  0217                     	;# 
   372  0217                     	;# 
   373  0219                     	;# 
   374  021A                     	;# 
   375  021B                     	;# 
   376  021C                     	;# 
   377  021D                     	;# 
   378  021D                     	;# 
   379  021E                     	;# 
   380  021F                     	;# 
   381  028C                     	;# 
   382  028D                     	;# 
   383  028E                     	;# 
   384  0291                     	;# 
   385  0291                     	;# 
   386  0292                     	;# 
   387  0293                     	;# 
   388  0294                     	;# 
   389  0295                     	;# 
   390  0295                     	;# 
   391  0296                     	;# 
   392  0297                     	;# 
   393  0298                     	;# 
   394  029F                     	;# 
   395  030C                     	;# 
   396  030D                     	;# 
   397  030E                     	;# 
   398  0311                     	;# 
   399  0311                     	;# 
   400  0312                     	;# 
   401  0313                     	;# 
   402  0314                     	;# 
   403  0315                     	;# 
   404  0315                     	;# 
   405  0316                     	;# 
   406  0317                     	;# 
   407  0318                     	;# 
   408  038C                     	;# 
   409  038D                     	;# 
   410  038E                     	;# 
   411  0391                     	;# 
   412  0392                     	;# 
   413  0393                     	;# 
   414  0394                     	;# 
   415  0395                     	;# 
   416  0396                     	;# 
   417  0397                     	;# 
   418  0398                     	;# 
   419  0399                     	;# 
   420  039A                     	;# 
   421  039C                     	;# 
   422  039D                     	;# 
   423  039E                     	;# 
   424  039F                     	;# 
   425  0411                     	;# 
   426  0411                     	;# 
   427  0412                     	;# 
   428  0413                     	;# 
   429  0414                     	;# 
   430  0415                     	;# 
   431  0416                     	;# 
   432  0417                     	;# 
   433  0418                     	;# 
   434  0418                     	;# 
   435  0419                     	;# 
   436  041A                     	;# 
   437  041B                     	;# 
   438  041C                     	;# 
   439  041D                     	;# 
   440  041E                     	;# 
   441  041F                     	;# 
   442  0498                     	;# 
   443  0498                     	;# 
   444  0499                     	;# 
   445  049A                     	;# 
   446  049B                     	;# 
   447  049B                     	;# 
   448  049C                     	;# 
   449  049D                     	;# 
   450  049E                     	;# 
   451  049F                     	;# 
   452  0617                     	;# 
   453  0618                     	;# 
   454  0619                     	;# 
   455  0619                     	;# 
   456  061A                     	;# 
   457  061B                     	;# 
   458  061C                     	;# 
   459  061C                     	;# 
   460  061F                     	;# 
   461  0691                     	;# 
   462  0692                     	;# 
   463  0693                     	;# 
   464  0694                     	;# 
   465  0695                     	;# 
   466  0696                     	;# 
   467  0697                     	;# 
   468  0698                     	;# 
   469  0699                     	;# 
   470  0711                     	;# 
   471  0712                     	;# 
   472  0713                     	;# 
   473  0714                     	;# 
   474  0715                     	;# 
   475  0716                     	;# 
   476  0717                     	;# 
   477  0718                     	;# 
   478  0719                     	;# 
   479  0891                     	;# 
   480  0891                     	;# 
   481  0891                     	;# 
   482  0891                     	;# 
   483  0891                     	;# 
   484  0891                     	;# 
   485  0892                     	;# 
   486  0892                     	;# 
   487  0892                     	;# 
   488  0893                     	;# 
   489  0893                     	;# 
   490  0893                     	;# 
   491  0893                     	;# 
   492  0893                     	;# 
   493  0893                     	;# 
   494  0894                     	;# 
   495  0894                     	;# 
   496  0894                     	;# 
   497  0895                     	;# 
   498  0895                     	;# 
   499  0895                     	;# 
   500  0896                     	;# 
   501  0896                     	;# 
   502  0896                     	;# 
   503  089B                     	;# 
   504  0911                     	;# 
   505  0912                     	;# 
   506  0913                     	;# 
   507  0914                     	;# 
   508  0915                     	;# 
   509  0916                     	;# 
   510  0918                     	;# 
   511  0919                     	;# 
   512  091A                     	;# 
   513  091B                     	;# 
   514  091C                     	;# 
   515  091D                     	;# 
   516  091E                     	;# 
   517  091F                     	;# 
   518  0E0F                     	;# 
   519  0E10                     	;# 
   520  0E11                     	;# 
   521  0E12                     	;# 
   522  0E13                     	;# 
   523  0E14                     	;# 
   524  0E15                     	;# 
   525  0E16                     	;# 
   526  0E17                     	;# 
   527  0E18                     	;# 
   528  0E19                     	;# 
   529  0E1A                     	;# 
   530  0E1B                     	;# 
   531  0E1C                     	;# 
   532  0E1D                     	;# 
   533  0E1E                     	;# 
   534  0E1F                     	;# 
   535  0E20                     	;# 
   536  0E21                     	;# 
   537  0E22                     	;# 
   538  0E24                     	;# 
   539  0E25                     	;# 
   540  0E28                     	;# 
   541  0E29                     	;# 
   542  0E2A                     	;# 
   543  0E2B                     	;# 
   544  0E2C                     	;# 
   545  0E2D                     	;# 
   546  0E2E                     	;# 
   547  0E2F                     	;# 
   548  0E90                     	;# 
   549  0E91                     	;# 
   550  0E92                     	;# 
   551  0E94                     	;# 
   552  0E95                     	;# 
   553  0E9C                     	;# 
   554  0E9D                     	;# 
   555  0E9E                     	;# 
   556  0E9F                     	;# 
   557  0EA0                     	;# 
   558  0EA1                     	;# 
   559  0EA2                     	;# 
   560  0EA3                     	;# 
   561  0EA4                     	;# 
   562  0EA5                     	;# 
   563  0EA6                     	;# 
   564  0EA7                     	;# 
   565  0F0F                     	;# 
   566  0F10                     	;# 
   567  0F11                     	;# 
   568  0F12                     	;# 
   569  0F13                     	;# 
   570  0F14                     	;# 
   571  0F15                     	;# 
   572  0F16                     	;# 
   573  0F17                     	;# 
   574  0F18                     	;# 
   575  0F19                     	;# 
   576  0F1A                     	;# 
   577  0F1B                     	;# 
   578  0F1C                     	;# 
   579  0F1D                     	;# 
   580  0F1E                     	;# 
   581  0F1F                     	;# 
   582  0F20                     	;# 
   583  0F21                     	;# 
   584  0F22                     	;# 
   585  0F23                     	;# 
   586  0F24                     	;# 
   587  0F25                     	;# 
   588  0F26                     	;# 
   589  0F27                     	;# 
   590  0F28                     	;# 
   591  0F29                     	;# 
   592  0F2A                     	;# 
   593  0F2B                     	;# 
   594  0F2C                     	;# 
   595  0F2D                     	;# 
   596  0F2E                     	;# 
   597  0F2F                     	;# 
   598  0F30                     	;# 
   599  0F31                     	;# 
   600  0F32                     	;# 
   601  0F33                     	;# 
   602  0F34                     	;# 
   603  0F35                     	;# 
   604  0F36                     	;# 
   605  0F37                     	;# 
   606  0FE4                     	;# 
   607  0FE5                     	;# 
   608  0FE6                     	;# 
   609  0FE7                     	;# 
   610  0FE8                     	;# 
   611  0FE9                     	;# 
   612  0FEA                     	;# 
   613  0FEB                     	;# 
   614  0FED                     	;# 
   615  0FEE                     	;# 
   616  0FEF                     	;# 
   617  0000                     	;# 
   618  0001                     	;# 
   619  0002                     	;# 
   620  0003                     	;# 
   621  0004                     	;# 
   622  0005                     	;# 
   623  0006                     	;# 
   624  0007                     	;# 
   625  0008                     	;# 
   626  0009                     	;# 
   627  000A                     	;# 
   628  000B                     	;# 
   629  000C                     	;# 
   630  000D                     	;# 
   631  000E                     	;# 
   632  0010                     	;# 
   633  0011                     	;# 
   634  0012                     	;# 
   635  0013                     	;# 
   636  0014                     	;# 
   637  0015                     	;# 
   638  0015                     	;# 
   639  0016                     	;# 
   640  0016                     	;# 
   641  0017                     	;# 
   642  0018                     	;# 
   643  0019                     	;# 
   644  0019                     	;# 
   645  001A                     	;# 
   646  001B                     	;# 
   647  001C                     	;# 
   648  001D                     	;# 
   649  001E                     	;# 
   650  001F                     	;# 
   651  008C                     	;# 
   652  008D                     	;# 
   653  008E                     	;# 
   654  0090                     	;# 
   655  0091                     	;# 
   656  0092                     	;# 
   657  0093                     	;# 
   658  0094                     	;# 
   659  0097                     	;# 
   660  009B                     	;# 
   661  009B                     	;# 
   662  009C                     	;# 
   663  009D                     	;# 
   664  009E                     	;# 
   665  009F                     	;# 
   666  010C                     	;# 
   667  010D                     	;# 
   668  010E                     	;# 
   669  0111                     	;# 
   670  0112                     	;# 
   671  0113                     	;# 
   672  0114                     	;# 
   673  0115                     	;# 
   674  0116                     	;# 
   675  0117                     	;# 
   676  0118                     	;# 
   677  0119                     	;# 
   678  018C                     	;# 
   679  018D                     	;# 
   680  018E                     	;# 
   681  0199                     	;# 
   682  0199                     	;# 
   683  0199                     	;# 
   684  019A                     	;# 
   685  019A                     	;# 
   686  019A                     	;# 
   687  019B                     	;# 
   688  019B                     	;# 
   689  019B                     	;# 
   690  019B                     	;# 
   691  019B                     	;# 
   692  019C                     	;# 
   693  019C                     	;# 
   694  019C                     	;# 
   695  019D                     	;# 
   696  019D                     	;# 
   697  019D                     	;# 
   698  019E                     	;# 
   699  019E                     	;# 
   700  019E                     	;# 
   701  019F                     	;# 
   702  019F                     	;# 
   703  019F                     	;# 
   704  019F                     	;# 
   705  019F                     	;# 
   706  020C                     	;# 
   707  020D                     	;# 
   708  020E                     	;# 
   709  0211                     	;# 
   710  0211                     	;# 
   711  0212                     	;# 
   712  0212                     	;# 
   713  0213                     	;# 
   714  0213                     	;# 
   715  0214                     	;# 
   716  0214                     	;# 
   717  0215                     	;# 
   718  0215                     	;# 
   719  0215                     	;# 
   720  0215                     	;# 
   721  0216                     	;# 
   722  0216                     	;# 
   723  0217                     	;# 
   724  0217                     	;# 
   725  0219                     	;# 
   726  021A                     	;# 
   727  021B                     	;# 
   728  021C                     	;# 
   729  021D                     	;# 
   730  021D                     	;# 
   731  021E                     	;# 
   732  021F                     	;# 
   733  028C                     	;# 
   734  028D                     	;# 
   735  028E                     	;# 
   736  0291                     	;# 
   737  0291                     	;# 
   738  0292                     	;# 
   739  0293                     	;# 
   740  0294                     	;# 
   741  0295                     	;# 
   742  0295                     	;# 
   743  0296                     	;# 
   744  0297                     	;# 
   745  0298                     	;# 
   746  029F                     	;# 
   747  030C                     	;# 
   748  030D                     	;# 
   749  030E                     	;# 
   750  0311                     	;# 
   751  0311                     	;# 
   752  0312                     	;# 
   753  0313                     	;# 
   754  0314                     	;# 
   755  0315                     	;# 
   756  0315                     	;# 
   757  0316                     	;# 
   758  0317                     	;# 
   759  0318                     	;# 
